#AOCI-CODE-VOLUME: 1

===/home/hanying/ai-platform/===
.dockerignore[FV3T]: F:C·Docker构建上下文排除清单：.env/密钥/日志/备份/上传/测试/docs/脚本与Identity私有目录不进镜像 | R:code:docker/Dockerfile.backend,code:docker/Dockerfile.frontend | A:- | S:ecosystem.config.js与*.sh不进镜像，容器内无PM2配置与仓库脚本
StorageController.js[EB8L]: F:S·云存储控制器：多文件上传(临时盘→OSS或本地)、文件列表/删除/批量删除/移动/重命名、文件夹CRUD与重命名、存储统计；按global/group/personal三类文件夹裁决权限并扣积分 | R:code:backend/src/routes/storageRoutes.js,code:backend/src/services/ossService.js,code:backend/src/models/UserFile.js,code:backend/src/models/UserFolder.js,code:backend/src/database/connection.js,code:backend/src/controllers/admin/StorageCreditController.js | A:POST /api/storage/files/upload,GET /api/storage/files,PUT /api/storage/files/:id/{rename、move},DELETE /api/storage/files/:id与POST /files/batch-delete,/api/storage/folders[/:id](POST/GET/DELETE、PUT /:id/rename),GET /api/storage/stats | S:global夹写操作仅super_admin、group夹仅本组admin、personal仅本人；上传前校验用户storage_quota；积分=storage_credits_config_simple的base_credits+每5MB增量(缺省2/1)，deductCredits在事务内SELECT FOR UPDATE锁users行并写credit_transactions；multer文件名latin1→utf8修复；上传失败清理临时文件
TeachingController.js[EB5L]: F:E·教学系统控制器(模块已停用)：教学模块/分组/课程/教案/草稿/浏览记录、模块权限授予撤销、超管与组管双层全局授权配置及权限边界校验 | R:code:backend/src/routes/teachingRoutes.js,code:backend/src/models/TeachingModule.js,code:backend/src/services/GlobalAuthorizationService.js,code:backend/src/middleware/teachingPermissions.js | A:/api/teaching/groups[/:groupId][/modules],/api/teaching/modules[/:id](、/:moduleId/lessons、/:moduleId/permissions)与/admin/modules[/batch-update],/api/teaching/lessons[/:id][/teaching-plan[/:pageNumber]],/api/teaching/permissions[/:permissionId、/revoke-multiple],/api/teaching/authorization[/save、/super-admin-config],/api/teaching/{tags/:tagId/users、drafts/autosave、drafts/:lessonId、view-logs} | S:全局授权配置在事务内按group_id FOR UPDATE写teaching_global_authorizations，分超管层与组管层，组管配置超出超管授权即回滚
WikiController.js[EB8L]: F:W·知识库(Wiki)控制器：知识库CRUD/置顶/编辑者管理、版本CRUD、多文档上传解析合并、异步构建向量索引、索引状态、RAG检索测试、chunks列表、Embedding配置 | R:code:backend/src/routes/wikiRoutes.js,code:backend/src/models/WikiItem.js,code:backend/src/models/WikiChunk.js,code:backend/src/services/ragService.js,code:backend/src/services/embeddingService.js,code:backend/src/services/documentParserService.js | A:/api/wiki/items[/:id](CRUD、/pin、/editors[/:userId]),/api/wiki/items/:id/{versions[/:versionId]、version},/api/wiki/versions/:id,/api/wiki/items/:id/{upload、build-index、index-status、search、chunks},/api/wiki/embedding-config | S:scope=global仅super_admin，team仅admin/super_admin且须本组；删除与编辑者管理仅创建者或super_admin；上传经WikiItem.checkAccess的canEdit，文件限pdf/docx/txt/md 50MB存uploads/wiki-documents，多文件以"===== 文档: 名 ====="分隔合并；buildIndex先返回processing再后台RAGService.buildIndex
adminController.js[EG4T]: F:C·管理员控制器兼容层：把旧方法名以静态属性转发到admin/下拆分后的用户/积分/分组/AI模型/系统统计控制器 | R:code:backend/src/controllers/admin/UserManagementController.js,code:backend/src/controllers/admin/SystemStatsController.js | A:- | S:-
fileController.js[EB2S]: F:S·文件管理控制器占位实现：uploadFiles/getUserFiles/getFileInfo/deleteFile均返回未实现，仅确保storage/uploads目录存在 | R:- | A:- | S:-
imageController.js[EB8L]: F:I·图像生成控制器：模型列表(脱敏)、参考图上传、文生图/图生图(1-4张)与Midjourney异步提交、MJ操作/任务查询、webhook、历史/详情/删除/收藏/公开画廊/统计；管理端图像模型CRUD与启停 | R:code:backend/src/routes/image.js,code:backend/src/services/imageService.js,code:backend/src/services/midjourneyService.js,code:backend/src/models/ImageModel.js,code:backend/src/models/ImageGeneration.js,code:backend/src/services/ossService.js | A:/api/image/{models、upload-reference、generate、history、stats、gallery},/api/image/midjourney/{action、task/:task_id、tasks},/api/image/generation/:id[/favorite、/public]与/generations/batch-delete,POST /api/image/webhook/midjourney,/api/image/admin/models[/:id][/toggle] | S:provider=midjourney且generation_type=async走MidjourneyService.submitImagine，其余走ImageService(图生图需api_config.supports_image2image且≤max_reference_images)；quantity夹在1-4，多张走generateImages返回succeeded/creditsConsumed；"积分不足"→402；webhook读取MIDJOURNEY_WEBHOOK_SECRET但未实际校验签名
statsController.js[EO5S]: F:C·统计控制器：实时统计、在线用户、心跳上报、当前用户积分统计(含今日消耗)、本组公告 | R:code:backend/src/routes/stats.js,code:backend/src/services/statsService.js,code:backend/src/models/User.js | A:GET /api/stats/{realtime、online-users、user-credits、my-group-announcement},POST /api/stats/heartbeat | S:my-group-announcement直接查user_groups，所有登录用户可读；today_consumed用created_at>=CURDATE()查credit_transactions
videoController.js[EB8L]: F:V·视频生成控制器：模型列表(白名单字段)、首/尾帧上传、文/图生视频提交、任务状态(库优先+远端查询)、历史/详情/删除/收藏/公开画廊/统计；管理端视频模型CRUD与启停 | R:code:backend/src/routes/video.js,code:backend/src/services/videoService.js,code:backend/src/models/VideoModel.js,code:backend/src/models/VideoGeneration.js | A:/api/video/{models、upload-frame、generate、history、stats、gallery},GET /api/video/task/:task_id,/api/video/generation/:id[/favorite、/public]与/generations/batch-delete,/api/video/admin/models[/:id][/toggle] | S:getModels必须白名单挑字段：VideoModel.findAll虽删api_key但api_config内含可灵access_key/secret_key，展开即泄露；generation_mode=first_frame/last_frame需模型supports_*；getTaskStatus对succeeded/failed直接返库，进行中查远端且远端成功但local_path未落库时返running/95%
AiLabController.js[EB7L]: F:N·ai-lab控制器：任务模板与预置包列表、项目CRUD、数据集(kind/columns)与类别、样本上传/表格加行/更新/软删除、预置包导入、错标与恢复、留出锁定、模型版本与artifact、评测、事件、管理端列表 | R:code:backend/src/services/aiLab/AiLabService.js,code:backend/src/services/aiLab/AiLabPresetService.js,code:backend/src/models/AiLabDataset.js,code:backend/src/models/AiLabSample.js,code:backend/src/models/AiLabModel.js,code:backend/src/config/aiLabTasks.js | A:- | S:写只允许所有者，同组admin与超管只读；引擎须与数据集kind匹配，表格模型feature_extractor默认none；表格数据集拒绝图片上传；rows≤200条；事件type须在白名单

===/home/hanying/ai-platform/backend/src/controllers/admin/===
AIChannelController.js[EC5T]: F:C·AI渠道管理控制器：渠道=API接入点(名称+Base URL+Key)的列表(密钥脱敏)/创建/更新/删除，供创建AI模型时复用 | R:code:backend/src/routes/admin/channelRoutes.js,code:backend/src/services/admin/ChannelService.js,code:backend/src/controllers/admin/AIModelController.js | A:/api/admin/channels[/:id] | S:渠道存于system_settings而非独立表；仅super_admin
AIModelController.js[EC8L]: F:C·后台AI模型控制器：按角色列出模型(超管全部+用量统计，组管仅本组)、创建/更新(可用channel_id一次性填充api_endpoint/api_key)/删除、连通性测试、模型分组读写、拖拽排序 | R:code:backend/src/routes/admin/modelRoutes.js,code:backend/src/models/AIModel.js,code:backend/src/services/admin/ChannelService.js,code:backend/src/services/cacheService.js,code:backend/src/middleware/permissions.js | A:/api/admin/models[/:id],PUT /api/admin/models/sort-order,POST /api/admin/models/:id/test,GET+PUT /api/admin/models/:id/groups | S:channel_id只在创建/编辑时解析填充，不持久化到ai_models，渠道密钥变更不会同步已建模型；新建模型默认分配给全部激活用户组(ai_model_groups)；组管仅见ai_model_groups分配到本组的模型；写操作后清除AI模型缓存
APIServiceController.js[EB6L]: F:R·API服务控制器：外部接入服务的CRUD/重置密钥/操作计价配置/统计，及供外部服务调用的按request_id幂等积分扣费接口 | R:code:backend/src/routes/admin/apiServiceRoutes.js,code:backend/src/routes/services/index.js,code:backend/src/models/APIService.js,code:backend/src/models/User.js | A:/api/admin/api-services[/:serviceId](、/reset-key、/actions[/:actionType]、/stats),POST /api/services/deduct-credits | S:x-service-id+x-api-key头认证(非JWT)；重复request_id返回success且credits_deducted=0；不足返402；事务内增users.used_credits并写credit_transactions(api_consume)
AgentNodeTypeController.js[EW5S]: F:G·管理端Agent节点类型控制器：全部节点类型(含未激活)、创建/更新(type_key查重)/删除、启用切换 | R:code:backend/src/routes/admin/agentNodeTypes.js,code:backend/src/models/AgentNodeType.js | A:/api/admin/agent-node-types[/:id],PATCH /api/admin/agent-node-types/:id/toggle | S:整组路由requireSuperAdmin
AnalyticsController.js[EA6M]: F:C·BI数据分析控制器：综合分析查询(时间/组/标签/粒度)、Excel报表导出、今日/本周/本月仪表盘 | R:code:backend/src/routes/admin/analyticsRoutes.js,code:backend/src/services/admin/AnalyticsService.js | A:/api/admin/analytics[/export、/dashboard] | S:组管理员(ROLES.ADMIN)的groupId被强制置为req.user.group_id；导出直接返回二进制xlsx
CalendarConfigController.js[EC3M]: F:L·日历配置管理(模块已停用)：积分倍数配置读写、AI提示词模板CRUD与默认模板设置 | R:code:backend/src/routes/admin/calendarConfigRoutes.js,code:backend/src/models/CalendarConfig.js,code:backend/src/models/CalendarPromptTemplate.js | A:/api/admin/calendar/config,/api/admin/calendar/templates[/:id][/default] | S:-
MindmapCreditsController.js[EC4S]: F:H·思维导图积分配置控制器：保存/导出SVG/Markdown/PNG/PDF五项单价的读取、更新(0-999校验)与用户余额预检 | R:code:backend/src/routes/admin.js,code:backend/src/models/SystemConfig.js | A:GET+PUT /api/admin/mindmap-credits/config | S:键mindmap.*_credits存SystemConfig，缺省5/2/1/3/5
ModuleController.js[EE7L]: F:C·系统模块控制器：模块列表/详情/创建(仅external)/更新/删除/状态切换/健康检查，用户可访问模块列表，外部模块JWT认证访问URL生成 | R:code:backend/src/routes/admin/moduleRoutes.js,code:backend/src/models/Module.js,code:backend/src/services/jwtService.js,code:backend/src/services/cacheService.js,code:backend/src/middleware/moduleProxy.js | A:GET /api/admin/modules/user-modules与/:id/auth-url(登录即可),其余/api/admin/modules[/:id](、/toggle-status、/check-health)需super_admin | S:system类模块auth-url直接返回route_path且requiresAuth:false；external模块auth_mode=jwt时用JWTService.generateModuleToken按module.config.auth生成带token的URL
OSSConfigController.js[EC6M]: F:S·OSS配置控制器：读取/保存system_settings.oss_config(accessKeySecret脱敏******)、连接测试、storage_credit_config计费规则读写、存储统计 | R:code:backend/src/routes/admin/ossRoutes.js,code:backend/src/services/ossService.js,code:backend/src/database/connection.js | A:/api/admin/oss/{config、test、credit-config、stats} | S:保存/测试收到******时回读库中原Secret；updateCreditConfig事务内先DELETE再INSERT整表
OrgApplicationController.js[EI6L]: F:A·机构申请控制器：公开表单配置与提交(邀请码、自动审批建用户)、管理端申请列表/审批或驳回(建用户+邮件)、表单字段标签配置、邀请码CRUD | R:code:backend/src/routes/admin/orgApplicationRoutes.js,code:backend/src/routes/public.js,code:backend/src/services/emailService.js,code:backend/src/models/SystemConfig.js,code:backend/src/database/connection.js | A:公开:GET /api/admin/org-applications/form-config与POST /submit(也经/api/public/org-application/*),管理:GET /api/admin/org-applications/applications,POST /applications/:id/approve,GET /admin-form-config与PUT /form-config,/api/admin/org-applications/invitation-codes[/:id] | S:提交在事务内写org_applications并递增invitation_codes.used_count，失败不消耗邀请码；自动审批/人工通过都建users(role=user，密码固定123456，积分取default_credits)
SchoolImportController.js[EI6M]: F:A·学校批量导入控制器：模板下载、上传预览校验、异步执行导入(立即返回taskId)、任务进度查询、按组导出用户Excel | R:code:backend/src/routes/admin/userRoutes.js,code:backend/src/services/admin/SchoolImportService.js,code:backend/src/services/admin/SchoolImportTaskManager.js | A:GET /api/admin/users/school-import/template,POST /api/admin/users/school-import/{preview、execute},GET /api/admin/users/school-import/execute/status/:taskId,GET /api/admin/users/export-by-group/:id | S:全端点super_admin；multer内存存储5MB，buffer须在响应前用闭包固定再setImmediate后台执行；任务只在内存，重启后404且提示先查用户列表勿直接重导
StorageCreditController.js[EC4T]: F:S·存储积分简易配置控制器：读取/更新storage_credits_config_simple(base_credits、credits_per_5mb、max_file_size) | R:code:backend/src/routes/admin/storageCreditRoutes.js,code:backend/src/controllers/StorageController.js | A:GET+PUT /api/admin/storage-credits/config | S:无活跃记录时返回默认2/1/100MB但不落库
SystemPromptController.js[EB6S]: F:T·系统提示词管理控制器：列表(可含停用)/详情/创建/更新/删除、功能总开关切换与状态查询，变更后清缓存 | R:code:backend/src/routes/admin/systemPromptRoutes.js,code:backend/src/models/SystemPrompt.js,code:backend/src/models/SystemConfig.js,code:backend/src/services/cacheService.js | A:/api/admin/system-prompts[/:id],GET /api/admin/system-prompts/status,PUT /api/admin/system-prompts/toggle | S:整组路由requireRole(['super_admin'])；/status与/toggle须排在/:id路由之前
SystemStatsController.js[EC8L]: F:C·后台系统统计与全局设置控制器：统计/缓存统计与清理/健康/维护、系统设置、邮件设置与测试、站点Logo、公告、自定义首页、速率限制、SSO多平台配置与密钥生成、实时统计与报表 | R:code:backend/src/routes/admin.js,code:backend/src/routes/admin/statsRoutes.js,code:backend/src/models/SystemConfig.js,code:backend/src/services/auth/SSOConfigService.js,code:backend/src/services/cacheService.js,code:backend/src/services/rateLimitService.js,code:backend/src/database/redis.js | A:/api/admin/stats[/health、/maintenance、/settings],/api/admin/cache/{stats、clear},/api/admin/settings[/rate-limit、/email[/test]、/sso[/generate-secret]、/upload-logo、/custom-homepage],/api/admin/announcement | S:写操作与缓存/健康/维护均要求ROLES.SUPER_ADMIN，组管只读(settings带_readOnly)；更新设置后删Redis键public:system:config并清SystemConfig缓存；performMaintenance会flushDb清空整个Redis库；rate-limit的max上限100000；SSO读写委托SSOConfigService
